Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List
https://github.com/markbind/markbind.git,master,java;js;css;json;md;py,,Yes,
https://github.com/markbind/vue-strap.git,master,java;js;css;json;md;py,,Yes,
https://github.com/powerpointlabs/powerpointlabs.git,master,html;js;css;cs,,Yes,
https://github.com/powerpointlabs/PowerPointLabs-Website.git,master,html;js;css;cs;md,,Yes,
https://github.com/reposense/reposense.git,master,java;js;css;json;md;py,,Yes,
https://github.com/se-edu/addressbook-level1.git,master,java;js;css;adoc;fxml,,Yes,
https://github.com/se-edu/addressbook-level2.git,master,java;js;css;adoc;fxml,,Yes,
https://github.com/se-edu/addressbook-level3.git,master,java;js;css;adoc;fxml,,Yes,
https://github.com/se-edu/addressbook-level4.git,master,java;js;css;adoc;fxml,,Yes,
https://github.com/TEAMMATES/teammates.git,master,java;js;css;json;md;py;tag;html,,Yes,
